Roll number,Student Name,Age,Gender,Class,C++,Java,Python,Data Structure,Total Marks,Grade,Result
2026CSE001,Sneha Kumar,19,Male,IT-B,52,62,94,92,300,B,Pass
2026CSE002,Divya Menon,22,Male,CSE-A,56,67,69,41,233,D,Pass
2026CSE003,Diya Menon,22,Male,IT-B,59,45,37,100,241,C,Fail
2026CSE004,Sneha Gupta,20,Female,CSE-B,36,83,54,89,262,C,Fail
2026CSE005,Divya Verma,20,Male,IT-B,73,59,73,69,274,C,Pass
2026CSE006,Aarav Menon,20,Male,CSE-A,54,61,96,83,294,B,Pass
2026CSE007,Vivaan Joshi,22,Female,CSE-A,64,82,39,79,264,C,Fail
2026CSE008,Divya Iyer,22,Female,IT-A,82,93,98,92,365,A+,Pass
2026CSE009,Harini Singh,22,Male,IT-A,61,53,88,68,270,C,Pass
2026CSE010,Rohan Patel,19,Male,CSE-A,74,44,87,86,291,B,Pass
2026CSE011,Vikram Verma,22,Male,IT-B,38,98,61,47,244,C,Fail
2026CSE012,Divya Patel,21,Male,CSE-A,49,61,56,94,260,C,Pass
2026CSE013,Neha Nair,22,Male,CSE-C,44,69,51,41,205,D,Pass
2026CSE014,Harini Kumar,18,Male,IT-B,49,95,95,60,299,B,Pass
2026CSE015,Divya Singh,18,Female,IT-B,84,48,92,58,282,B,Pass
2026CSE016,Rahul Gupta,21,Male,CSE-A,35,96,91,68,290,B,Fail
2026CSE017,Divya Das,18,Male,CSE-B,69,66,94,92,321,A,Pass
2026CSE018,Arjun Singh,22,Female,CSE-C,44,88,95,42,269,C,Pass
2026CSE019,Aarav Yadav,20,Female,IT-A,71,62,55,85,273,C,Pass
2026CSE020,Divya Menon,22,Female,CSE-B,36,44,87,44,211,D,Fail
2026CSE021,Diya Kapoor,22,Male,CSE-B,53,37,98,74,262,C,Fail
2026CSE022,Rahul Joshi,22,Male,IT-A,90,82,80,75,327,A,Pass
2026CSE023,Sneha Gupta,19,Female,IT-A,92,97,48,51,288,B,Pass
2026CSE024,Aarav Kapoor,20,Female,CSE-C,76,87,79,80,322,A,Pass
2026CSE025,Aditya Kumar,19,Male,CSE-B,71,35,87,61,254,C,Fail
2026CSE026,Divya Sharma,18,Female,CSE-A,44,43,92,44,223,D,Pass
2026CSE027,Vikram Iyer,18,Male,IT-B,47,89,74,52,262,C,Pass
2026CSE028,Neha Kumar,20,Female,CSE-B,85,42,74,60,261,C,Pass
2026CSE029,Diya Das,21,Female,CSE-B,68,56,52,68,244,C,Pass
2026CSE030,Rahul Singh,18,Male,CSE-A,65,63,41,84,253,C,Pass
2026CSE031,Aarav Joshi,22,Female,CSE-A,57,45,80,56,238,D,Pass
2026CSE032,Harini Bose,22,Male,CSE-B,70,70,74,56,270,C,Pass
2026CSE033,Aarav Iyer,19,Female,IT-B,45,61,91,79,276,C,Pass
2026CSE034,Rohan Verma,18,Male,CSE-B,63,83,59,36,241,C,Fail
2026CSE035,Divya Iyer,22,Male,IT-B,99,46,92,99,336,A,Pass
2026CSE036,Rohan Yadav,22,Male,IT-B,46,49,67,78,240,C,Pass
2026CSE037,Priya Das,19,Female,CSE-B,60,70,74,58,262,C,Pass
2026CSE038,Karthik Yadav,19,Female,CSE-A,94,100,90,36,320,A,Fail
2026CSE039,Rohan Sharma,20,Male,IT-A,60,60,71,93,284,B,Pass
2026CSE040,Priya Das,21,Male,IT-A,36,71,42,56,205,D,Fail
2026CSE041,Diya Nair,18,Male,CSE-B,96,90,80,69,335,A,Pass
2026CSE042,Karthik Iyer,19,Male,CSE-A,56,99,86,93,334,A,Pass
2026CSE043,Rohan Nair,18,Female,IT-A,95,44,89,55,283,B,Pass
2026CSE044,Nisha Verma,20,Female,CSE-C,71,98,47,91,307,B,Pass
2026CSE045,Aarav Singh,20,Male,CSE-C,36,63,76,50,225,D,Fail
2026CSE046,Aditya Sharma,19,Female,IT-A,36,46,57,45,184,F,Fail
2026CSE047,Sanjay Gupta,18,Male,IT-B,89,81,99,66,335,A,Pass
2026CSE048,Ananya Menon,21,Female,CSE-B,39,48,70,61,218,D,Fail
2026CSE049,Aisha Kumar,22,Female,CSE-C,39,45,37,83,204,D,Fail
2026CSE050,Diya Iyer,22,Female,CSE-A,99,96,66,100,361,A+,Pass
2026CSE051,Vivaan Verma,21,Female,CSE-A,81,39,76,42,238,D,Fail
2026CSE052,Neha Das,18,Female,IT-A,61,60,77,48,246,C,Pass
2026CSE053,Kiran Sharma,19,Male,IT-B,50,99,51,47,247,C,Pass
2026CSE054,Aisha Singh,22,Female,IT-B,83,78,95,41,297,B,Pass
2026CSE055,Priya Bose,19,Female,IT-B,71,90,61,39,261,C,Fail
2026CSE056,Sneha Das,19,Male,CSE-B,76,63,58,44,241,C,Pass
2026CSE057,Aarav Bose,21,Male,IT-A,78,79,54,57,268,C,Pass
2026CSE058,Sneha Das,21,Male,CSE-A,82,37,66,46,231,D,Fail
2026CSE059,Sanjay Reddy,21,Female,CSE-B,45,58,35,35,173,F,Fail
2026CSE060,Sanjay Patel,19,Male,CSE-C,66,35,67,62,230,D,Fail
2026CSE061,Vivaan Sharma,18,Female,CSE-C,56,55,44,82,237,D,Pass
2026CSE062,Sneha Das,19,Male,CSE-C,42,67,35,87,231,D,Fail
2026CSE063,Aarav Kapoor,19,Female,IT-B,83,46,77,67,273,C,Pass
2026CSE064,Diya Kumar,18,Female,IT-A,45,82,57,79,263,C,Pass
2026CSE065,Meera Kumar,22,Female,CSE-C,57,38,99,94,288,B,Fail
2026CSE066,Diya Kumar,20,Male,CSE-A,71,93,72,42,278,C,Pass
2026CSE067,Neha Das,20,Female,IT-A,46,93,98,47,284,B,Pass
2026CSE068,Arjun Reddy,18,Male,CSE-B,47,60,65,57,229,D,Pass
2026CSE069,Karthik Kumar,20,Female,IT-B,90,35,96,85,306,B,Fail
2026CSE070,Arjun Reddy,18,Female,CSE-A,69,49,83,47,248,C,Pass
2026CSE071,Meera Singh,21,Female,IT-A,63,45,66,63,237,D,Pass
2026CSE072,Diya Kapoor,21,Male,IT-B,63,49,39,77,228,D,Fail
2026CSE073,Aisha Menon,19,Female,CSE-A,82,67,61,84,294,B,Pass
2026CSE074,Rohan Patel,20,Female,CSE-C,90,67,45,82,284,B,Pass
2026CSE075,Neha Patel,21,Female,CSE-B,77,63,55,75,270,C,Pass
2026CSE076,Meera Menon,22,Male,CSE-C,58,45,66,66,235,D,Pass
2026CSE077,Diya Das,22,Male,IT-B,70,78,49,72,269,C,Pass
2026CSE078,Divya Joshi,18,Male,CSE-B,69,45,36,73,223,D,Fail
2026CSE079,Aarav Menon,20,Male,CSE-C,79,90,40,79,288,B,Pass
2026CSE080,Neha Menon,19,Female,IT-B,36,63,60,75,234,D,Fail
2026CSE081,Vikram Verma,21,Male,CSE-B,97,93,85,36,311,B,Fail
2026CSE082,Sanjay Joshi,21,Male,CSE-B,75,99,57,78,309,B,Pass
2026CSE083,Divya Bose,22,Male,IT-A,59,54,80,46,239,D,Pass
2026CSE084,Aisha Kapoor,18,Male,IT-A,89,52,84,46,271,C,Pass
2026CSE085,Ananya Das,18,Male,CSE-B,77,40,78,41,236,D,Pass
2026CSE086,Aarav Bose,20,Male,IT-A,98,53,67,98,316,B,Pass
2026CSE087,Rahul Kumar,18,Female,IT-B,46,93,90,50,279,C,Pass
2026CSE088,Sanjay Iyer,20,Male,CSE-C,47,100,90,58,295,B,Pass
2026CSE089,Divya Nair,19,Female,CSE-C,61,57,68,81,267,C,Pass
2026CSE090,Rohan Bose,19,Male,CSE-B,100,42,49,90,281,B,Pass
2026CSE091,Priya Menon,19,Male,CSE-A,69,42,63,59,233,D,Pass
2026CSE092,Nisha Kapoor,19,Female,IT-B,88,56,84,84,312,B,Pass
2026CSE093,Harini Nair,19,Male,IT-B,79,70,60,35,244,C,Fail
2026CSE094,Rohan Reddy,20,Female,CSE-C,36,98,35,78,247,C,Fail
2026CSE095,Neha Das,22,Female,IT-B,79,83,87,61,310,B,Pass
2026CSE096,Priya Sharma,19,Female,CSE-A,37,59,49,83,228,D,Fail
2026CSE097,Arjun Menon,22,Male,IT-B,74,50,85,77,286,B,Pass
2026CSE098,Sneha Singh,19,Female,CSE-B,41,92,68,36,237,D,Fail
2026CSE099,Nisha Patel,18,Female,CSE-C,90,62,81,46,279,C,Pass
2026CSE100,Arjun Yadav,22,Female,CSE-C,69,49,49,39,206,D,Fail
2026CSE101,Vikram Bose,20,Female,CSE-B,79,51,77,98,305,B,Pass
2026CSE102,Divya Patel,19,Male,CSE-C,85,49,48,47,229,D,Pass
2026CSE103,Aarav Kumar,20,Male,CSE-B,65,74,78,44,261,C,Pass
2026CSE104,Neha Das,19,Female,IT-B,54,75,73,59,261,C,Pass
2026CSE105,Neha Reddy,18,Female,CSE-A,75,41,74,59,249,C,Pass
2026CSE106,Vikram Singh,22,Female,CSE-A,46,86,93,79,304,B,Pass
2026CSE107,Ananya Sharma,18,Male,CSE-B,61,79,97,40,277,C,Pass
2026CSE108,Rohan Nair,18,Female,IT-A,98,38,97,92,325,A,Fail
2026CSE109,Karthik Sharma,20,Male,CSE-B,89,43,38,72,242,C,Fail
2026CSE110,Karthik Singh,18,Female,IT-B,87,44,61,95,287,B,Pass
2026CSE111,Aditya Kapoor,22,Female,IT-A,99,56,85,91,331,A,Pass
2026CSE112,Aisha Gupta,18,Male,IT-B,79,64,47,62,252,C,Pass
2026CSE113,Priya Joshi,19,Male,CSE-A,87,59,58,59,263,C,Pass
2026CSE114,Neha Gupta,18,Female,IT-B,73,88,61,98,320,A,Pass
2026CSE115,Aisha Nair,19,Female,IT-B,92,46,52,53,243,C,Pass
2026CSE116,Rohan Yadav,20,Female,CSE-B,89,70,89,73,321,A,Pass
2026CSE117,Vikram Nair,21,Female,IT-B,99,100,59,64,322,A,Pass
2026CSE118,Aarav Iyer,18,Female,CSE-C,40,41,61,90,232,D,Pass
2026CSE119,Sneha Yadav,19,Male,CSE-C,53,89,52,38,232,D,Fail
2026CSE120,Divya Nair,20,Male,CSE-B,60,64,58,49,231,D,Pass
2026CSE121,Aisha Reddy,19,Female,CSE-B,80,60,70,50,260,C,Pass
2026CSE122,Karthik Patel,22,Female,CSE-C,53,41,97,35,226,D,Fail
2026CSE123,Karthik Iyer,21,Male,CSE-B,87,47,54,93,281,B,Pass
2026CSE124,Kiran Gupta,22,Male,CSE-A,38,59,100,54,251,C,Fail
2026CSE125,Rahul Bose,21,Male,CSE-C,45,95,49,100,289,B,Pass
2026CSE126,Sanjay Reddy,22,Male,CSE-B,88,98,65,81,332,A,Pass
2026CSE127,Neha Sharma,21,Female,CSE-A,72,84,100,85,341,A,Pass
2026CSE128,Diya Joshi,19,Female,IT-B,71,71,83,47,272,C,Pass
2026CSE129,Diya Sharma,18,Female,CSE-A,66,68,61,62,257,C,Pass
2026CSE130,Rohan Das,22,Male,CSE-B,52,42,69,93,256,C,Pass
2026CSE131,Rohan Bose,22,Female,CSE-A,38,55,41,73,207,D,Fail
2026CSE132,Aditya Kumar,18,Male,CSE-B,78,52,74,79,283,B,Pass
2026CSE133,Arjun Kapoor,21,Female,IT-B,37,36,60,96,229,D,Fail
2026CSE134,Vikram Iyer,19,Male,CSE-C,100,97,90,39,326,A,Fail
2026CSE135,Sneha Kumar,18,Female,CSE-C,49,69,70,95,283,B,Pass
2026CSE136,Priya Bose,22,Female,CSE-B,99,87,90,80,356,A,Pass
2026CSE137,Aisha Iyer,18,Female,IT-B,84,89,57,69,299,B,Pass
2026CSE138,Vikram Kumar,18,Male,IT-A,56,73,73,86,288,B,Pass
2026CSE139,Divya Kumar,22,Male,CSE-A,49,69,92,69,279,C,Pass
2026CSE140,Aisha Joshi,20,Female,IT-B,47,62,76,71,256,C,Pass
2026CSE141,Kiran Joshi,19,Male,IT-A,89,80,37,99,305,B,Fail
2026CSE142,Sneha Nair,18,Female,IT-A,92,89,53,37,271,C,Fail
2026CSE143,Sanjay Yadav,22,Male,CSE-B,72,69,54,97,292,B,Pass
2026CSE144,Aarav Sharma,19,Male,IT-A,48,90,65,56,259,C,Pass
2026CSE145,Rohan Kapoor,20,Male,CSE-A,81,91,97,69,338,A,Pass
2026CSE146,Aditya Joshi,20,Female,CSE-A,50,61,95,73,279,C,Pass
2026CSE147,Priya Bose,22,Male,CSE-B,70,78,75,82,305,B,Pass
2026CSE148,Rahul Kumar,19,Male,IT-A,40,87,81,42,250,C,Pass
2026CSE149,Neha Kumar,21,Male,CSE-C,53,98,98,60,309,B,Pass
2026CSE150,Nisha Reddy,20,Female,CSE-C,92,73,92,93,350,A,Pass
2026CSE151,Vikram Kumar,21,Male,IT-B,43,60,87,62,252,C,Pass
2026CSE152,Harini Sharma,21,Female,CSE-C,37,78,35,55,205,D,Fail
2026CSE153,Aisha Menon,22,Female,CSE-A,78,91,79,49,297,B,Pass
2026CSE154,Meera Nair,19,Male,IT-B,100,97,61,35,293,B,Fail
2026CSE155,Neha Bose,22,Male,CSE-B,67,67,80,63,277,C,Pass
2026CSE156,Harini Reddy,19,Male,IT-A,86,80,56,96,318,B,Pass
2026CSE157,Aditya Das,22,Male,CSE-C,81,93,36,96,306,B,Fail
2026CSE158,Priya Nair,20,Female,IT-B,91,40,83,64,278,C,Pass
2026CSE159,Meera Yadav,22,Female,CSE-B,73,46,35,45,199,F,Fail
2026CSE160,Aisha Sharma,22,Male,CSE-C,89,89,35,39,252,C,Fail
2026CSE161,Meera Sharma,18,Female,IT-A,86,49,76,68,279,C,Pass
2026CSE162,Vikram Kapoor,21,Male,CSE-A,89,62,99,80,330,A,Pass
2026CSE163,Priya Singh,21,Female,IT-A,47,61,98,90,296,B,Pass
2026CSE164,Nisha Das,22,Male,CSE-C,44,76,62,64,246,C,Pass
2026CSE165,Sneha Joshi,19,Female,CSE-B,71,97,88,70,326,A,Pass
2026CSE166,Aditya Reddy,18,Female,CSE-C,64,59,59,40,222,D,Pass
2026CSE167,Harini Singh,22,Male,CSE-C,53,38,82,86,259,C,Fail
2026CSE168,Rahul Patel,21,Male,CSE-C,65,100,97,41,303,B,Pass
2026CSE169,Neha Yadav,19,Female,CSE-B,86,59,55,80,280,B,Pass
2026CSE170,Harini Patel,20,Female,IT-A,90,54,77,98,319,B,Pass
2026CSE171,Ananya Yadav,19,Male,CSE-B,52,56,63,53,224,D,Pass
2026CSE172,Ananya Gupta,20,Male,IT-A,59,40,36,96,231,D,Fail
2026CSE173,Rahul Reddy,22,Female,CSE-A,41,68,66,45,220,D,Pass
2026CSE174,Kiran Kapoor,18,Female,IT-B,59,51,61,70,241,C,Pass
2026CSE175,Meera Reddy,20,Male,CSE-C,67,58,52,83,260,C,Pass
2026CSE176,Arjun Bose,21,Male,CSE-A,61,65,72,90,288,B,Pass
2026CSE177,Vivaan Verma,22,Male,IT-A,45,56,69,85,255,C,Pass
2026CSE178,Meera Nair,18,Male,CSE-B,37,68,72,77,254,C,Fail
2026CSE179,Rahul Verma,18,Female,CSE-A,41,95,55,91,282,B,Pass
2026CSE180,Meera Menon,22,Male,CSE-A,96,66,83,58,303,B,Pass
2026CSE181,Sanjay Nair,19,Male,CSE-C,86,37,64,71,258,C,Fail
2026CSE182,Rohan Nair,18,Male,IT-B,94,99,43,55,291,B,Pass
2026CSE183,Harini Menon,21,Female,CSE-C,75,83,92,50,300,B,Pass
2026CSE184,Aditya Nair,19,Female,CSE-A,93,89,70,94,346,A,Pass
2026CSE185,Arjun Kumar,20,Female,CSE-C,66,68,45,78,257,C,Pass
2026CSE186,Rahul Kumar,18,Female,CSE-A,43,62,41,52,198,F,Pass
2026CSE187,Priya Yadav,18,Male,CSE-C,91,44,49,95,279,C,Pass
2026CSE188,Karthik Bose,20,Male,CSE-C,95,90,95,77,357,A,Pass
2026CSE189,Rohan Bose,19,Male,CSE-A,52,94,42,51,239,D,Pass
2026CSE190,Karthik Kumar,19,Female,CSE-B,56,70,94,83,303,B,Pass
2026CSE191,Divya Nair,20,Male,CSE-C,90,47,41,68,246,C,Pass
2026CSE192,Meera Iyer,21,Female,CSE-A,41,77,98,92,308,B,Pass
2026CSE193,Diya Iyer,19,Female,CSE-C,64,98,80,38,280,B,Fail
2026CSE194,Rahul Yadav,22,Male,CSE-A,89,71,77,57,294,B,Pass
2026CSE195,Aisha Sharma,18,Male,CSE-B,70,81,97,82,330,A,Pass
2026CSE196,Sneha Gupta,19,Female,IT-A,89,96,73,74,332,A,Pass
2026CSE197,Divya Iyer,20,Male,CSE-B,49,81,37,88,255,C,Fail
2026CSE198,Kiran Patel,19,Female,IT-B,91,54,49,71,265,C,Pass
2026CSE199,Divya Menon,18,Female,CSE-A,80,99,51,71,301,B,Pass
2026CSE200,Priya Menon,18,Female,IT-A,41,95,44,71,251,C,Pass
2026CSE201,Vikram Kapoor,19,Male,IT-B,80,86,63,69,298,B,Pass
2026CSE202,Priya Verma,21,Female,IT-B,39,89,71,86,285,B,Fail
2026CSE203,Aarav Das,21,Female,IT-A,42,81,35,37,195,F,Fail
2026CSE204,Neha Singh,21,Female,CSE-A,88,51,39,87,265,C,Fail
2026CSE205,Sneha Kumar,20,Male,CSE-B,45,38,49,60,192,F,Fail
2026CSE206,Vikram Patel,20,Female,CSE-A,67,85,83,58,293,B,Pass
2026CSE207,Karthik Sharma,21,Male,CSE-B,50,81,77,98,306,B,Pass
2026CSE208,Sanjay Das,21,Female,CSE-B,65,52,57,39,213,D,Fail
2026CSE209,Harini Menon,19,Male,IT-A,49,36,91,39,215,D,Fail
2026CSE210,Aarav Bose,19,Female,CSE-C,66,64,86,52,268,C,Pass
2026CSE211,Diya Singh,21,Male,CSE-B,72,64,91,62,289,B,Pass
2026CSE212,Sneha Gupta,20,Female,IT-B,73,57,47,44,221,D,Pass
2026CSE213,Aarav Sharma,19,Male,CSE-C,57,87,86,87,317,B,Pass
2026CSE214,Sneha Singh,18,Female,CSE-A,42,37,80,82,241,C,Fail
2026CSE215,Priya Nair,19,Female,CSE-A,83,46,47,87,263,C,Pass
2026CSE216,Aarav Bose,20,Male,CSE-C,84,99,77,74,334,A,Pass
2026CSE217,Kiran Das,19,Male,CSE-C,42,83,49,83,257,C,Pass
2026CSE218,Nisha Kumar,21,Female,IT-B,87,45,42,57,231,D,Pass
2026CSE219,Ananya Reddy,22,Female,CSE-A,91,42,46,57,236,D,Pass
2026CSE220,Aarav Sharma,22,Male,IT-B,90,54,81,52,277,C,Pass
2026CSE221,Nisha Das,20,Female,CSE-B,98,64,49,40,251,C,Pass
2026CSE222,Rohan Patel,20,Female,CSE-A,48,75,76,42,241,C,Pass
2026CSE223,Nisha Gupta,18,Female,IT-B,41,52,84,43,220,D,Pass
2026CSE224,Neha Kumar,22,Male,CSE-C,53,41,100,90,284,B,Pass
2026CSE225,Aisha Bose,21,Male,CSE-A,42,65,64,37,208,D,Fail
2026CSE226,Rahul Gupta,21,Female,CSE-B,57,70,51,44,222,D,Pass
2026CSE227,Arjun Yadav,19,Male,CSE-B,92,84,91,42,309,B,Pass
2026CSE228,Karthik Das,22,Male,IT-A,95,41,89,40,265,C,Pass
2026CSE229,Aarav Iyer,19,Male,IT-A,88,66,87,77,318,B,Pass
2026CSE230,Aditya Nair,18,Male,IT-B,56,37,72,89,254,C,Fail
2026CSE231,Sneha Kapoor,21,Female,CSE-A,72,79,99,74,324,A,Pass
2026CSE232,Sanjay Patel,21,Female,IT-A,81,56,38,36,211,D,Fail
2026CSE233,Nisha Sharma,22,Female,CSE-C,71,86,46,98,301,B,Pass
2026CSE234,Vikram Gupta,21,Male,CSE-C,54,66,35,37,192,F,Fail
2026CSE235,Neha Singh,18,Male,CSE-B,91,42,35,95,263,C,Fail
2026CSE236,Rahul Joshi,19,Female,IT-A,51,75,59,45,230,D,Pass
2026CSE237,Harini Joshi,22,Male,CSE-A,38,39,69,49,195,F,Fail
2026CSE238,Neha Patel,18,Male,CSE-B,56,42,56,91,245,C,Pass
2026CSE239,Sanjay Menon,20,Male,CSE-A,90,69,35,40,234,D,Fail
2026CSE240,Vikram Patel,18,Female,IT-B,74,73,92,86,325,A,Pass
2026CSE241,Priya Kapoor,19,Female,IT-A,61,86,85,41,273,C,Pass
2026CSE242,Vikram Reddy,20,Male,CSE-B,53,52,41,99,245,C,Pass
2026CSE243,Priya Iyer,18,Male,IT-A,59,99,95,96,349,A,Pass
2026CSE244,Rohan Sharma,19,Female,IT-A,60,87,54,42,243,C,Pass
2026CSE245,Meera Das,19,Female,CSE-A,76,74,83,68,301,B,Pass
2026CSE246,Neha Verma,18,Male,IT-A,41,88,85,46,260,C,Pass
2026CSE247,Neha Patel,22,Male,CSE-B,67,58,49,59,233,D,Pass
2026CSE248,Diya Joshi,18,Female,CSE-C,75,61,42,86,264,C,Pass
2026CSE249,Divya Das,19,Female,IT-A,55,100,41,70,266,C,Pass
