Roll number,Student Name,Age,Gender,Class,C++,Java,Python,Data Structure,Total Marks,Grade,Result
2026CSE250,Vikram Joshi,19,Male,IT-B,74,77,39,81,271,C,Fail
2026CSE251,Priya Das,20,Female,CSE-B,95,36,83,89,303,B,Fail
2026CSE252,Rohan Kapoor,19,Female,IT-B,64,68,69,43,244,C,Pass
2026CSE253,Arjun Patel,19,Female,IT-B,100,54,41,95,290,B,Pass
2026CSE254,Kiran Das,19,Male,CSE-B,58,72,90,53,273,C,Pass
2026CSE255,Aisha Nair,22,Female,CSE-B,66,37,53,56,212,D,Fail
2026CSE256,Sanjay Das,18,Male,IT-A,100,91,88,39,318,B,Fail
2026CSE257,Karthik Singh,18,Male,IT-B,100,80,71,35,286,B,Fail
2026CSE258,Vivaan Joshi,21,Female,CSE-A,88,75,100,73,336,A,Pass
2026CSE259,Meera Patel,21,Male,CSE-B,77,40,83,43,243,C,Pass
2026CSE260,Nisha Patel,21,Male,CSE-A,82,39,100,62,283,B,Fail
2026CSE261,Divya Singh,20,Male,IT-A,91,86,90,39,306,B,Fail
2026CSE262,Vivaan Kapoor,18,Male,IT-A,76,99,48,82,305,B,Pass
2026CSE263,Sanjay Patel,21,Male,CSE-B,41,89,62,52,244,C,Pass
2026CSE264,Neha Kumar,22,Female,IT-A,82,39,62,72,255,C,Fail
2026CSE265,Sneha Singh,19,Male,CSE-A,54,89,64,87,294,B,Pass
2026CSE266,Vikram Iyer,18,Female,IT-B,82,84,65,94,325,A,Pass
2026CSE267,Harini Iyer,18,Female,IT-A,62,43,82,78,265,C,Pass
2026CSE268,Vivaan Das,18,Female,CSE-C,84,97,58,40,279,C,Pass
2026CSE269,Karthik Joshi,21,Male,CSE-B,56,41,53,37,187,F,Fail
2026CSE270,Aisha Sharma,22,Male,IT-A,75,78,61,65,279,C,Pass
2026CSE271,Harini Das,18,Female,IT-B,76,73,93,87,329,A,Pass
2026CSE272,Karthik Gupta,21,Female,IT-A,73,78,77,84,312,B,Pass
2026CSE273,Harini Nair,22,Male,IT-A,72,87,44,37,240,C,Fail
2026CSE274,Priya Bose,20,Female,CSE-B,49,41,90,57,237,D,Pass
2026CSE275,Arjun Kumar,22,Female,IT-B,90,90,63,90,333,A,Pass
2026CSE276,Aditya Menon,18,Male,CSE-B,54,56,93,55,258,C,Pass
2026CSE277,Vivaan Kumar,22,Male,IT-B,83,65,46,47,241,C,Pass
2026CSE278,Priya Gupta,21,Male,IT-A,74,59,64,99,296,B,Pass
2026CSE279,Nisha Patel,22,Female,CSE-B,69,83,69,98,319,B,Pass
2026CSE280,Neha Kapoor,22,Female,CSE-B,91,39,59,68,257,C,Fail
2026CSE281,Priya Patel,22,Male,IT-B,44,80,77,74,275,C,Pass
2026CSE282,Diya Patel,21,Male,CSE-A,67,91,65,83,306,B,Pass
2026CSE283,Harini Singh,21,Female,CSE-C,50,82,100,73,305,B,Pass
2026CSE284,Karthik Kumar,19,Female,CSE-A,57,75,77,47,256,C,Pass
2026CSE285,Vivaan Nair,21,Female,IT-B,94,45,48,90,277,C,Pass
2026CSE286,Priya Sharma,18,Female,CSE-C,96,87,86,63,332,A,Pass
2026CSE287,Karthik Joshi,20,Male,CSE-B,71,37,61,35,204,D,Fail
2026CSE288,Arjun Joshi,20,Female,CSE-C,41,88,79,80,288,B,Pass
2026CSE289,Vikram Kumar,18,Male,IT-B,58,99,48,41,246,C,Pass
2026CSE290,Priya Das,18,Male,IT-B,71,72,61,58,262,C,Pass
2026CSE291,Nisha Sharma,18,Male,IT-A,39,89,70,55,253,C,Fail
2026CSE292,Rohan Singh,19,Male,IT-B,79,41,63,87,270,C,Pass
2026CSE293,Rohan Kumar,18,Male,CSE-A,44,52,66,57,219,D,Pass
2026CSE294,Neha Sharma,18,Male,IT-B,74,69,87,85,315,B,Pass
2026CSE295,Aisha Menon,21,Male,CSE-C,46,41,69,93,249,C,Pass
2026CSE296,Harini Sharma,18,Male,CSE-B,98,87,58,89,332,A,Pass
2026CSE297,Ananya Kumar,22,Male,CSE-B,84,76,58,42,260,C,Pass
2026CSE298,Kiran Das,21,Female,CSE-B,93,99,41,76,309,B,Pass
2026CSE299,Divya Nair,21,Male,CSE-C,38,89,62,63,252,C,Fail
2026CSE300,Nisha Kapoor,21,Female,CSE-B,89,70,54,69,282,B,Pass
2026CSE301,Aditya Verma,21,Female,IT-B,71,88,84,99,342,A,Pass
2026CSE302,Arjun Reddy,19,Female,IT-A,80,60,71,100,311,B,Pass
2026CSE303,Ananya Verma,21,Male,CSE-C,48,54,39,67,208,D,Fail
2026CSE304,Aditya Gupta,19,Female,CSE-A,60,54,94,70,278,C,Pass
2026CSE305,Aditya Nair,19,Female,CSE-A,95,55,99,81,330,A,Pass
2026CSE306,Vivaan Kapoor,19,Male,IT-B,80,43,68,71,262,C,Pass
2026CSE307,Arjun Patel,18,Male,CSE-A,75,73,72,81,301,B,Pass
2026CSE308,Sneha Reddy,20,Male,CSE-B,88,99,61,64,312,B,Pass
2026CSE309,Diya Sharma,20,Female,CSE-A,85,91,61,67,304,B,Pass
2026CSE310,Sneha Patel,22,Female,IT-A,35,80,47,46,208,D,Fail
2026CSE311,Rohan Sharma,21,Male,CSE-C,88,60,64,70,282,B,Pass
2026CSE312,Rohan Joshi,22,Male,CSE-A,57,54,46,46,203,D,Pass
2026CSE313,Neha Kumar,22,Female,CSE-B,77,43,65,68,253,C,Pass
2026CSE314,Priya Kumar,19,Male,IT-A,79,49,82,84,294,B,Pass
2026CSE315,Vivaan Singh,22,Female,IT-A,40,86,98,89,313,B,Pass
2026CSE316,Rahul Singh,20,Female,CSE-A,44,72,37,97,250,C,Fail
2026CSE317,Ananya Joshi,22,Male,IT-B,100,67,50,76,293,B,Pass
2026CSE318,Priya Singh,21,Male,CSE-A,35,99,54,65,253,C,Fail
2026CSE319,Aditya Yadav,18,Female,CSE-B,36,51,55,98,240,C,Fail
2026CSE320,Karthik Bose,22,Female,CSE-C,81,76,95,87,339,A,Pass
2026CSE321,Aisha Reddy,22,Male,IT-B,94,43,52,100,289,B,Pass
2026CSE322,Aisha Iyer,20,Female,CSE-B,60,86,94,95,335,A,Pass
2026CSE323,Neha Singh,18,Female,IT-A,79,74,80,85,318,B,Pass
2026CSE324,Vikram Reddy,19,Male,IT-A,95,86,39,60,280,B,Fail
2026CSE325,Divya Sharma,22,Male,CSE-B,95,53,90,44,282,B,Pass
2026CSE326,Sneha Das,18,Male,IT-A,57,49,51,98,255,C,Pass
2026CSE327,Diya Verma,20,Male,CSE-A,46,40,81,41,208,D,Pass
2026CSE328,Harini Reddy,19,Male,CSE-B,73,76,57,75,281,B,Pass
2026CSE329,Neha Iyer,18,Female,CSE-B,68,68,97,48,281,B,Pass
2026CSE330,Sneha Reddy,18,Male,CSE-A,43,70,58,54,225,D,Pass
2026CSE331,Kiran Patel,22,Female,CSE-A,97,54,41,40,232,D,Pass
2026CSE332,Sneha Gupta,19,Male,IT-B,45,60,77,75,257,C,Pass
2026CSE333,Sanjay Das,21,Male,CSE-C,60,75,79,70,284,B,Pass
2026CSE334,Vikram Verma,22,Female,CSE-B,83,53,42,96,274,C,Pass
2026CSE335,Rahul Sharma,20,Male,IT-A,59,61,59,47,226,D,Pass
2026CSE336,Vivaan Reddy,21,Male,CSE-B,56,97,79,77,309,B,Pass
2026CSE337,Rohan Nair,18,Female,CSE-C,54,76,76,95,301,B,Pass
2026CSE338,Vikram Patel,19,Female,CSE-C,49,65,63,70,247,C,Pass
2026CSE339,Vivaan Patel,22,Female,IT-A,36,70,98,53,257,C,Fail
2026CSE340,Aditya Iyer,19,Female,CSE-A,95,74,57,81,307,B,Pass
2026CSE341,Aditya Singh,18,Male,IT-B,57,44,57,78,236,D,Pass
2026CSE342,Diya Kapoor,20,Male,CSE-C,75,57,56,46,234,D,Pass
2026CSE343,Ananya Bose,20,Female,IT-A,72,68,88,56,284,B,Pass
2026CSE344,Kiran Iyer,19,Female,IT-B,43,96,86,87,312,B,Pass
2026CSE345,Ananya Bose,19,Male,CSE-B,61,72,50,84,267,C,Pass
2026CSE346,Kiran Kapoor,20,Male,CSE-C,98,87,98,66,349,A,Pass
2026CSE347,Karthik Bose,19,Male,CSE-A,69,92,59,77,297,B,Pass
2026CSE348,Sneha Das,22,Male,IT-B,49,39,89,78,255,C,Fail
2026CSE349,Arjun Sharma,18,Female,CSE-B,77,43,47,61,228,D,Pass
2026CSE350,Kiran Bose,18,Male,CSE-C,82,52,60,89,283,B,Pass
2026CSE351,Harini Nair,21,Male,IT-A,94,47,72,95,308,B,Pass
2026CSE352,Nisha Bose,22,Female,CSE-B,76,97,97,90,360,A+,Pass
2026CSE353,Rahul Kumar,21,Male,CSE-A,55,37,63,43,198,F,Fail
2026CSE354,Harini Das,20,Male,IT-A,63,84,91,98,336,A,Pass
2026CSE355,Rohan Joshi,18,Female,CSE-C,78,35,53,53,219,D,Fail
2026CSE356,Divya Das,19,Male,CSE-B,64,51,48,58,221,D,Pass
2026CSE357,Nisha Singh,22,Female,IT-A,41,65,62,54,222,D,Pass
2026CSE358,Priya Gupta,22,Female,CSE-C,95,94,70,74,333,A,Pass
2026CSE359,Neha Iyer,18,Female,CSE-A,39,100,73,77,289,B,Fail
2026CSE360,Nisha Singh,20,Male,CSE-A,96,92,46,60,294,B,Pass
2026CSE361,Ananya Yadav,20,Male,CSE-C,76,72,52,48,248,C,Pass
2026CSE362,Meera Kapoor,19,Female,CSE-A,96,69,67,89,321,A,Pass
2026CSE363,Aarav Singh,22,Male,CSE-A,35,43,36,51,165,F,Fail
2026CSE364,Nisha Iyer,20,Female,CSE-C,97,45,45,60,247,C,Pass
2026CSE365,Kiran Bose,22,Male,IT-B,61,80,35,70,246,C,Fail
2026CSE366,Aarav Kapoor,18,Female,CSE-A,84,66,49,76,275,C,Pass
2026CSE367,Vivaan Kapoor,19,Female,IT-A,53,61,75,35,224,D,Fail
2026CSE368,Arjun Menon,19,Male,CSE-B,44,43,59,60,206,D,Pass
2026CSE369,Sanjay Iyer,20,Female,IT-A,51,75,51,63,240,C,Pass
2026CSE370,Aarav Reddy,21,Male,CSE-A,87,67,58,95,307,B,Pass
2026CSE371,Divya Verma,19,Female,IT-A,94,55,48,90,287,B,Pass
2026CSE372,Vivaan Kumar,19,Female,IT-A,61,99,43,96,299,B,Pass
2026CSE373,Vivaan Iyer,19,Male,CSE-B,90,36,86,97,309,B,Fail
2026CSE374,Ananya Menon,19,Female,IT-B,41,37,67,90,235,D,Fail
2026CSE375,Rohan Kapoor,22,Female,IT-A,39,98,61,99,297,B,Fail
2026CSE376,Diya Kumar,21,Male,CSE-B,91,42,68,53,254,C,Pass
2026CSE377,Ananya Singh,19,Male,CSE-A,83,77,86,44,290,B,Pass
2026CSE378,Priya Menon,18,Female,CSE-B,44,97,53,65,259,C,Pass
2026CSE379,Aarav Sharma,19,Female,CSE-B,55,92,63,89,299,B,Pass
2026CSE380,Vivaan Iyer,19,Male,CSE-A,98,35,43,94,270,C,Fail
2026CSE381,Sneha Kapoor,22,Female,CSE-B,35,98,83,69,285,B,Fail
2026CSE382,Priya Gupta,18,Female,CSE-C,65,58,39,57,219,D,Fail
2026CSE383,Rahul Yadav,22,Male,CSE-B,81,68,60,78,287,B,Pass
2026CSE384,Aisha Menon,18,Female,CSE-A,95,52,43,69,259,C,Pass
2026CSE385,Neha Sharma,18,Male,IT-B,79,51,83,38,251,C,Fail
2026CSE386,Aarav Yadav,20,Female,IT-A,50,98,68,65,281,B,Pass
2026CSE387,Aisha Gupta,18,Female,CSE-A,61,62,81,86,290,B,Pass
2026CSE388,Kiran Nair,20,Female,CSE-A,42,41,81,65,229,D,Pass
2026CSE389,Kiran Kumar,20,Female,CSE-A,93,62,48,69,272,C,Pass
2026CSE390,Divya Menon,22,Male,IT-B,89,40,35,77,241,C,Fail
2026CSE391,Karthik Gupta,20,Female,CSE-A,81,53,85,90,309,B,Pass
2026CSE392,Sneha Kapoor,21,Female,CSE-B,75,91,47,70,283,B,Pass
2026CSE393,Vikram Reddy,18,Male,CSE-C,53,42,93,75,263,C,Pass
2026CSE394,Neha Sharma,22,Female,IT-B,74,89,89,95,347,A,Pass
2026CSE395,Vivaan Menon,18,Female,CSE-A,83,76,81,84,324,A,Pass
2026CSE396,Nisha Sharma,22,Female,IT-B,65,98,78,39,280,B,Fail
2026CSE397,Sneha Singh,20,Male,CSE-A,45,38,43,87,213,D,Fail
2026CSE398,Vivaan Kapoor,18,Male,CSE-A,38,69,60,38,205,D,Fail
2026CSE399,Kiran Das,19,Male,IT-B,48,50,38,90,226,D,Fail
2026CSE400,Aisha Das,19,Female,CSE-A,37,70,69,65,241,C,Fail
2026CSE401,Nisha Iyer,21,Male,IT-B,97,44,80,84,305,B,Pass
2026CSE402,Priya Sharma,22,Male,IT-A,41,35,90,100,266,C,Fail
2026CSE403,Vikram Sharma,18,Female,CSE-C,48,55,36,42,181,F,Fail
2026CSE404,Rahul Bose,19,Female,CSE-B,86,93,77,80,336,A,Pass
2026CSE405,Neha Das,21,Female,IT-A,100,58,67,39,264,C,Fail
2026CSE406,Priya Verma,20,Male,IT-A,87,53,59,46,245,C,Pass
2026CSE407,Priya Singh,20,Male,CSE-C,100,84,88,62,334,A,Pass
2026CSE408,Harini Yadav,19,Male,IT-B,64,64,62,44,234,D,Pass
2026CSE409,Vikram Joshi,18,Male,IT-B,39,55,59,86,239,D,Fail
2026CSE410,Rahul Patel,22,Male,IT-B,72,78,66,81,297,B,Pass
2026CSE411,Nisha Gupta,21,Female,CSE-A,75,67,41,84,267,C,Pass
2026CSE412,Aisha Joshi,20,Male,CSE-A,87,93,69,82,331,A,Pass
2026CSE413,Sanjay Yadav,18,Male,CSE-C,54,90,71,87,302,B,Pass
2026CSE414,Aditya Gupta,21,Female,CSE-C,39,95,40,56,230,D,Fail
2026CSE415,Aditya Reddy,19,Male,CSE-A,85,88,96,74,343,A,Pass
2026CSE416,Vikram Gupta,18,Female,IT-A,62,48,93,56,259,C,Pass
2026CSE417,Ananya Gupta,21,Male,IT-B,79,89,79,35,282,B,Fail
2026CSE418,Neha Das,19,Male,CSE-C,77,80,97,97,351,A,Pass
2026CSE419,Vivaan Gupta,18,Male,CSE-A,82,79,36,52,249,C,Fail
2026CSE420,Meera Bose,21,Female,IT-A,92,49,66,58,265,C,Pass
2026CSE421,Vivaan Verma,18,Female,CSE-C,40,69,43,87,239,D,Pass
2026CSE422,Nisha Kapoor,18,Female,CSE-C,79,49,41,43,212,D,Pass
2026CSE423,Kiran Bose,22,Female,IT-B,64,48,82,78,272,C,Pass
2026CSE424,Rahul Reddy,18,Female,IT-A,46,35,65,58,204,D,Fail
2026CSE425,Divya Das,20,Male,IT-B,74,43,35,93,245,C,Fail
2026CSE426,Karthik Gupta,21,Female,IT-A,70,84,82,60,296,B,Pass
2026CSE427,Kiran Singh,21,Male,IT-B,44,66,94,68,272,C,Pass
2026CSE428,Ananya Singh,22,Female,IT-A,95,96,72,71,334,A,Pass
2026CSE429,Karthik Nair,20,Male,CSE-C,87,39,81,38,245,C,Fail
2026CSE430,Rohan Reddy,19,Male,CSE-B,46,62,98,52,258,C,Pass
2026CSE431,Rahul Das,18,Female,IT-A,83,47,66,79,275,C,Pass
2026CSE432,Karthik Menon,18,Female,CSE-C,36,60,74,99,269,C,Fail
2026CSE433,Meera Singh,18,Male,CSE-A,90,74,49,87,300,B,Pass
2026CSE434,Karthik Kapoor,21,Male,CSE-B,35,68,77,62,242,C,Fail
2026CSE435,Neha Joshi,21,Male,CSE-A,50,91,70,62,273,C,Pass
2026CSE436,Karthik Patel,22,Male,CSE-B,100,82,74,52,308,B,Pass
2026CSE437,Diya Iyer,22,Male,IT-A,85,56,68,70,279,C,Pass
2026CSE438,Aditya Bose,19,Female,CSE-B,65,84,85,85,319,B,Pass
2026CSE439,Aarav Verma,22,Male,CSE-B,37,85,70,67,259,C,Fail
2026CSE440,Kiran Kapoor,22,Male,IT-A,85,98,63,68,314,B,Pass
2026CSE441,Sanjay Patel,18,Male,CSE-A,55,98,73,85,311,B,Pass
2026CSE442,Aisha Joshi,21,Male,CSE-B,41,54,67,52,214,D,Pass
2026CSE443,Priya Gupta,20,Female,CSE-C,60,64,91,86,301,B,Pass
2026CSE444,Divya Patel,20,Female,CSE-A,87,99,85,73,344,A,Pass
2026CSE445,Diya Gupta,20,Male,CSE-A,90,48,69,56,263,C,Pass
2026CSE446,Divya Menon,19,Female,IT-B,86,55,43,95,279,C,Pass
2026CSE447,Kiran Menon,19,Female,IT-B,78,92,95,94,359,A,Pass
2026CSE448,Arjun Joshi,22,Female,IT-B,62,82,77,72,293,B,Pass
2026CSE449,Divya Das,22,Male,IT-A,38,70,93,38,239,D,Fail
2026CSE450,Harini Yadav,18,Female,CSE-A,91,78,37,65,271,C,Fail
2026CSE451,Aisha Yadav,19,Female,CSE-C,42,84,41,74,241,C,Pass
2026CSE452,Priya Patel,22,Male,IT-A,86,53,56,95,290,B,Pass
2026CSE453,Priya Das,20,Female,CSE-B,98,77,35,47,257,C,Fail
2026CSE454,Priya Iyer,18,Female,IT-B,68,56,100,97,321,A,Pass
2026CSE455,Priya Yadav,21,Male,IT-A,37,41,81,83,242,C,Fail
2026CSE456,Meera Iyer,21,Male,IT-A,91,64,47,98,300,B,Pass
2026CSE457,Kiran Bose,22,Male,CSE-C,43,91,86,83,303,B,Pass
2026CSE458,Meera Iyer,20,Male,CSE-A,79,66,45,53,243,C,Pass
2026CSE459,Meera Verma,20,Female,CSE-A,67,88,90,46,291,B,Pass
2026CSE460,Rohan Kapoor,22,Male,CSE-A,36,49,66,67,218,D,Fail
2026CSE461,Neha Yadav,22,Female,CSE-B,35,85,95,43,258,C,Fail
2026CSE462,Vivaan Yadav,22,Male,IT-B,68,61,97,51,277,C,Pass
2026CSE463,Sneha Bose,18,Female,CSE-C,50,72,43,69,234,D,Pass
2026CSE464,Arjun Singh,19,Female,CSE-C,54,58,86,37,235,D,Fail
2026CSE465,Rohan Das,19,Female,IT-A,38,37,89,76,240,C,Fail
2026CSE466,Kiran Kapoor,18,Male,IT-A,92,53,78,38,261,C,Fail
2026CSE467,Sanjay Nair,21,Male,CSE-A,45,76,45,65,231,D,Pass
2026CSE468,Meera Menon,22,Female,IT-B,78,78,58,91,305,B,Pass
2026CSE469,Neha Singh,18,Female,IT-B,52,64,99,76,291,B,Pass
2026CSE470,Neha Menon,19,Female,IT-A,51,78,46,91,266,C,Pass
2026CSE471,Divya Kumar,20,Female,IT-A,62,87,75,84,308,B,Pass
2026CSE472,Arjun Gupta,20,Female,IT-A,57,63,97,41,258,C,Pass
2026CSE473,Vikram Iyer,21,Male,CSE-A,64,91,41,55,251,C,Pass
2026CSE474,Priya Verma,18,Male,IT-A,44,38,76,74,232,D,Fail
2026CSE475,Harini Yadav,19,Female,CSE-C,72,59,52,82,265,C,Pass
2026CSE476,Vivaan Sharma,22,Female,IT-A,51,71,35,93,250,C,Fail
2026CSE477,Aditya Bose,18,Female,CSE-A,50,86,96,96,328,A,Pass
2026CSE478,Diya Kumar,20,Female,CSE-A,78,75,62,55,270,C,Pass
2026CSE479,Meera Singh,18,Male,CSE-B,45,94,62,78,279,C,Pass
2026CSE480,Sanjay Singh,21,Male,CSE-C,50,84,63,98,295,B,Pass
2026CSE481,Nisha Bose,20,Male,CSE-C,57,95,51,40,243,C,Pass
2026CSE482,Rohan Sharma,20,Male,IT-B,71,64,79,71,285,B,Pass
2026CSE483,Harini Bose,21,Female,IT-A,49,76,43,86,254,C,Pass
2026CSE484,Arjun Verma,19,Female,CSE-B,40,78,41,75,234,D,Pass
2026CSE485,Nisha Verma,22,Male,CSE-A,59,92,78,44,273,C,Pass
2026CSE486,Diya Reddy,22,Female,CSE-C,44,48,76,53,221,D,Pass
2026CSE487,Vikram Reddy,19,Female,CSE-C,60,84,54,95,293,B,Pass
2026CSE488,Divya Gupta,21,Male,IT-B,77,49,61,73,260,C,Pass
2026CSE489,Kiran Kapoor,22,Male,CSE-B,68,88,92,90,338,A,Pass
2026CSE490,Ananya Nair,18,Male,IT-B,87,90,64,75,316,B,Pass
2026CSE491,Sanjay Gupta,22,Male,CSE-C,77,57,61,57,252,C,Pass
2026CSE492,Divya Patel,18,Male,IT-A,74,39,100,61,274,C,Fail
2026CSE493,Sneha Patel,20,Male,CSE-A,81,84,36,83,284,B,Fail
2026CSE494,Vikram Patel,19,Female,CSE-B,41,67,86,88,282,B,Pass
2026CSE495,Ananya Reddy,21,Male,IT-A,53,88,81,95,317,B,Pass
2026CSE496,Priya Menon,21,Female,CSE-C,38,82,74,58,252,C,Fail
2026CSE497,Rohan Menon,22,Female,CSE-A,57,89,85,84,315,B,Pass
2026CSE498,Karthik Patel,21,Male,CSE-B,60,53,83,45,241,C,Pass
2026CSE499,Aditya Sharma,22,Male,CSE-C,37,83,63,37,220,D,Fail
2026CSE500,Vikram Singh,21,Female,IT-A,74,40,67,94,275,C,Pass
